    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src\main.rs (C:\Users\avife\.cargo\target\debug\deps\agnix-603e48054dc38403.exe)
test file_types::detection::tests::detect_cursor_rules_legacy ... ok
test file_types::detection::tests::detect_excluded_filename_case_insensitive ... ok
test file_types::detection::tests::detect_excluded_filenames ... ok
test eval::tests::test_eval_manifest_load_invalid_yaml ... ok
test file_types::detection::tests::detect_excluded_parent_directories ... ok
test file_types::detection::tests::detect_gemini_extension ... ok
test file_types::detection::tests::detect_gemini_ignore ... ok
test file_types::detection::tests::detect_gemini_md ... ok
test file_types::detection::tests::detect_gemini_settings ... ok
test file_types::detection::tests::detect_generic_markdown ... ok
test file_types::detection::tests::detect_hooks ... ok
test file_types::detection::tests::detect_mcp_json_without_roo_parent_is_mcp ... ok
test file_types::detection::tests::detect_mcp_variants ... ok
test file_types::detection::tests::detect_opencode_config ... ok
test file_types::detection::tests::detect_plugin ... ok
test file_types::detection::tests::detect_roo_ignore ... ok
test file_types::detection::tests::detect_roo_mcp ... ok
test file_types::detection::tests::detect_roo_mode_rules ... ok
test file_types::detection::tests::detect_roo_mode_rules_not_under_roo ... ok
test file_types::detection::tests::detect_roo_mode_skill_md ... ok
test file_types::detection::tests::detect_roo_rules ... ok
test file_types::detection::tests::detect_roo_modes ... ok
test file_types::detection::tests::detect_roo_rules_folder ... ok
test file_types::detection::tests::detect_settings_json_without_gemini_parent_is_hooks ... ok
test file_types::detection::tests::detect_roo_rules_skill_md ... ok
test file_types::detection::tests::detect_skill_md ... ok
test file_types::detection::tests::detect_unknown_for_non_config_files ... ok
test file_types::detection::tests::documentation_directories_count ... ok
test file_types::detection::tests::excluded_filenames_count ... ok
test file_types::detection::tests::excluded_parent_directories_count ... ok
test file_types::detection::tests::is_documentation_directory_case_insensitive ... ok
test file_types::detection::tests::is_documentation_directory_negative ... ok
test file_types::detection::tests::no_duplicate_documentation_directories ... ok
test file_types::detection::tests::no_duplicate_excluded_filenames ... ok
test file_types::detection::tests::no_duplicate_excluded_parent_directories ... ok
test file_types::detection::tests::excluded_filenames_are_lowercase ... ok
test eval::tests::test_path_traversal_absolute_path ... ok
test file_types::detector::tests::builtin_detector_always_returns_some ... ok
test file_types::detector::tests::builtin_detector_name ... ok
test file_types::detector::tests::builtin_detector_recognises_skill ... ok
test file_types::detector::tests::builtin_detector_returns_unknown_for_non_config ... ok
test file_types::detector::tests::chain_is_send_sync ... ok
test file_types::detector::tests::chain_with_only_never_match_returns_none ... ok
test file_types::detector::tests::default_chain_has_builtin ... ok
test file_types::detector::tests::default_trait_name_uses_type_name ... ok
test file_types::detector::tests::detector_trait_is_send_sync ... ok
test file_types::detector::tests::empty_chain_returns_none ... ok
test file_types::detector::tests::multiple_prepends_maintain_order ... ok
test file_types::detector::tests::never_match_defers_to_next ... ok
test file_types::detector::tests::prepend_takes_priority_over_builtin ... ok
test file_types::detector::tests::push_runs_after_builtin ... ok
test file_types::detector::tests::with_builtin_falls_back_correctly ... ok
test file_types::detector::tests::with_builtin_has_one_detector ... ok
test file_types::types::tests::display_all_variants ... ok
test file_types::types::tests::file_type_is_copy ... ok
test file_types::types::tests::is_validatable_all_variants ... ok
test file_types::types::tests::usable_as_hashmap_key ... ok
test file_utils::tests::test_default_max_file_size_is_1_mib ... ok
test fixes::tests::test_apply_fixes_with_mock_fs_actual_write ... ok
test fixes::tests::test_apply_fixes_with_mock_fs_dry_run ... ok
test fixes::tests::test_apply_fixes_with_mock_fs_file_not_found ... ok
test fixes::tests::test_apply_fixes_with_mock_fs_multiple_files ... ok
test fixes::tests::test_apply_fixes_with_mock_fs_no_changes ... ok
test fixes::tests::test_apply_fixes_with_mock_fs_safe_only ... ok
test file_utils::tests::test_nonexistent_file_returns_error ... ok
test eval::tests::test_evaluate_manifest_filter_no_matches ... ok
test fixes::tests::test_fix_adjacent_fixes ... ok
test fixes::tests::test_fix_crlf_content ... ok
test fixes::tests::test_fix_deletion ... ok
test fixes::tests::test_fix_dependency_can_reference_description ... ok
test fixes::tests::test_fix_dependency_not_order_sensitive ... ok
test eval::tests::test_eval_manifest_load_large_file_rejected ... ok
test fixes::tests::test_fix_dependency_requires_predecessor ... ok
test fixes::tests::test_fix_dependency_skips_when_prerequisite_would_be_invalid ... ok
test fixes::tests::test_fix_empty_diagnostics ... ok
test fixes::tests::test_fix_end_before_start_skipped ... ok
test fixes::tests::test_fix_group_applies_first_alternative_only ... ok
test fixes::tests::test_fix_group_falls_back_when_first_candidate_is_removed ... ok
test fixes::tests::test_fix_insertion ... ok
test fixes::tests::test_fix_invalid_positions_skipped ... ok
test fixes::tests::test_fix_length_changing_preserves_positions ... ok
test eval::tests::test_relative_path_escaping_base_dir_blocked ... ok
test fixes::tests::test_fix_multiple_non_overlapping ... ok
test fixes::tests::test_fix_no_fixes_in_diagnostics ... ok
test fixes::tests::test_fix_overlapping_middle_skipped ... ok
test fixes::tests::test_fix_overlapping_skipped ... ok
test fixes::tests::test_fix_replacement_with_unicode ... ok
test fixes::tests::test_fix_result_has_changes ... ok
test fixes::tests::test_fix_reverse_order_preserves_positions ... ok
test file_utils::tests::test_safe_write_file_missing_file_returns_error ... ok
test fixes::tests::test_fix_same_position_insertions ... ok
test fixes::tests::test_fix_single_replacement ... ok
test fixes::tests::test_fix_three_non_overlapping_descending ... ok
test fixes::tests::test_fix_unicode_content_boundaries ... ok
test fixes::tests::test_fix_utf8_boundary_skip ... ok
test fs::tests::test_mock_fs_add_and_exists ... ok
test fs::tests::test_mock_fs_canonicalize ... ok
test fs::tests::test_mock_fs_canonicalize_follows_symlink ... ok
test fs::tests::test_mock_fs_chained_symlinks ... ok
test file_utils::tests::test_safe_read_file_on_directory_returns_not_regular ... ok
test fs::tests::test_mock_fs_circular_symlink_metadata ... ok
test fs::tests::test_mock_fs_clear ... ok
test fs::tests::test_mock_fs_circular_symlink_canonicalize ... ok
test fs::tests::test_mock_fs_exceeds_max_symlink_depth ... ok
test fs::tests::test_mock_fs_is_dir ... ok
test fs::tests::test_mock_fs_is_symlink ... ok
test fs::tests::test_mock_fs_max_symlink_depth_boundary ... ok
test fs::tests::test_mock_fs_metadata_directory ... ok
test fs::tests::test_mock_fs_metadata_file ... ok
test fs::tests::test_mock_fs_read_dir ... ok
test fs::tests::test_mock_fs_is_file ... ok
test fs::tests::test_mock_fs_read_dir_nonexistent ... ok
test fs::tests::test_mock_fs_read_dir_not_directory ... ok
test fs::tests::test_mock_fs_read_directory_fails ... ok
test fs::tests::test_mock_fs_read_nonexistent ... ok
test fs::tests::test_mock_fs_read_symlink_fails ... ok
test fs::tests::test_mock_fs_read_to_string ... ok
test fs::tests::test_mock_fs_remove ... ok
test fs::tests::test_mock_fs_symlink_metadata ... ok
test fs::tests::test_mock_fs_windows_path_normalization ... ok
test fs::tests::test_mock_fs_thread_safety ... ok
test fs::tests::test_mock_fs_write ... ok
test fs::tests::test_mock_fs_write_nonexistent_fails ... ok
test eval::tests::test_evaluate_case_empty_expected ... ok
test eval::tests::test_evaluate_case_with_fixture ... ok
test file_utils::tests::test_oversized_file_rejected ... ok
test file_utils::tests::test_file_one_byte_over_limit_rejected ... ok
test fs::tests::test_real_fs_exists ... ok
test fs::tests::test_real_fs_read_nonexistent ... ok
test fs::tests::test_real_fs_is_file ... ok
test eval::tests::test_relative_path_within_base_dir_allowed ... ok
test file_utils::tests::test_file_at_exact_limit_succeeds ... ok
test eval::tests::test_evaluate_manifest_file_entry_point ... ok
test fs::tests::test_real_fs_is_dir ... ok
test i18n::tests::test_case_insensitive ... ok
test i18n::tests::test_is_supported ... ok
test i18n::tests::test_normalize_chinese ... ok
test i18n::tests::test_normalize_english ... ok
test i18n::tests::test_normalize_spanish ... ok
test i18n::tests::test_normalize_whitespace ... ok
test i18n::tests::test_unsupported_locale ... ok
test i18n_tests::test_available_locales ... ok
test i18n_tests::test_chinese_translations_load ... ok
test i18n_tests::test_english_translations_load ... ok
test i18n_tests::test_fallback_to_english ... ok
test i18n_tests::test_keys_resolve_to_text_not_raw_paths ... ok
test i18n_tests::test_new_suggestion_keys_resolve ... ok
test i18n_tests::test_parameterized_translations ... ok
test i18n_tests::test_rule_ids_not_translated ... ok
test fs::tests::test_real_fs_read_to_string ... ok
test i18n_tests::test_spanish_diagnostics ... ok
test i18n_tests::test_spanish_translations_load ... ok
test eval::tests::test_evaluate_case_validation_error ... ok
test file_utils::tests::test_file_over_1_mib_limit_rejected ... ok
test parsers::frontmatter::tests::test_parse_frontmatter ... ok
test parsers::frontmatter::tests::test_no_frontmatter ... ok
test parsers::frontmatter::tests::test_split_frontmatter_basic ... ok
test parsers::frontmatter::tests::test_split_frontmatter_crlf ... ok
test parsers::frontmatter::tests::test_split_frontmatter_crlf_byte_offsets ... ok
test file_utils::tests::test_safe_write_file_rejects_directory ... ok
test parsers::frontmatter::tests::test_split_frontmatter_emoji_in_yaml_keys ... ok
test parsers::frontmatter::tests::test_split_frontmatter_emoji_in_yaml_values ... ok
test parsers::frontmatter::tests::test_split_frontmatter_empty ... ok
test parsers::frontmatter::tests::test_split_frontmatter_empty_values ... ok
test parsers::frontmatter::tests::test_split_frontmatter_escaped_quotes ... ok
test parsers::frontmatter::tests::test_split_frontmatter_long_lines ... ok
test parsers::frontmatter::tests::test_split_frontmatter_mixed_line_endings ... ok
test parsers::frontmatter::tests::test_split_frontmatter_multiple_dashes ... ok
test parsers::frontmatter::tests::test_split_frontmatter_nested_yaml ... ok
test parsers::frontmatter::tests::test_split_frontmatter_no_closing ... ok
test parsers::frontmatter::tests::test_split_frontmatter_unicode_values ... ok
test parsers::frontmatter::tests::test_split_frontmatter_whitespace_prefix ... ok
test parsers::json::tests::test_parse_empty_returns_error ... ok
test parsers::json::tests::test_parse_invalid_json_returns_error ... ok
test parsers::json::tests::test_parse_valid_json ... ok
test file_utils::tests::test_empty_file_read_succeeds ... ok
test file_utils::tests::test_directory_rejected ... ok
test parsers::frontmatter::proptests::split_frontmatter_never_panics ... ok
test parsers::frontmatter::proptests::split_frontmatter_valid_offsets ... ok
test parsers::json::proptests::parse_json_never_panics ... ok
test fixes::tests::test_fix_dry_run_no_write ... ok
test parsers::markdown::proptests::extract_markdown_links_never_panics ... ok
test file_utils::tests::test_normal_file_read_succeeds ... ok
test parsers::markdown::tests::test_extract_imports ... ok
test file_utils::tests::windows_tests::test_symlink_rejected_windows ... ok
test file_utils::tests::test_file_at_1_mib_limit_accepted ... ok
test parsers::markdown::tests::test_extract_imports_ignores_code_block ... ok
test parsers::markdown::tests::test_extract_imports_ignores_plain_mentions ... ok
test parsers::markdown::tests::test_extract_imports_ignores_inline_code ... ok
